
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x04","0x05","0x06","0x08","0x09","0x0A","0x0B","0x0D","0x0E","0x0F","0x10","0x14","0x2B","0x4F","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x5F","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x79","0x7A","0x7C","0x7E","0x82","0x93","0x9C","0x9F","0xA2","0xC0","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103"
"NeoVersionedAppUser.cs","35","        public static void SetMajor(NeoVersionedAppUser vau, int value) { vau._major = value; vau._state = NeoEntityModel.EntityState.SET; }","640","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","0","0","128","64","0","0","64","0","64","0","0","0","0","0","0","0","0","0","0","64","0","0","0","0"
"NeoVersionedAppUser.cs","36","        public static int GetMajor(NeoVersionedAppUser vau) { return vau._major; }","1600","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","192","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","64","0","0","0","192","256","0","64","192","0","64","0","0","0","0","0","0","0","0","192","128","0","0","0","0","0"
"NeoVersionedAppUser.cs","37","        public static void SetMinor(NeoVersionedAppUser vau, int value) { vau._minor = value; vau._state = NeoEntityModel.EntityState.SET; }","640","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","0","0","128","64","0","0","64","0","64","0","0","0","0","0","0","0","0","0","0","64","0","0","0","0"
"NeoVersionedAppUser.cs","38","        public static int GetMinor(NeoVersionedAppUser vau) { return vau._minor; }","1600","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","128","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","64","0","0","0","192","256","0","64","192","0","64","0","0","0","0","0","0","0","0","192","128","0","0","0","0","0"
"NeoVersionedAppUser.cs","39","        public static void SetBuild(NeoVersionedAppUser vau, int value) { vau._build = value; vau._state = NeoEntityModel.EntityState.SET; }","640","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","0","0","128","64","0","0","64","0","64","0","0","0","0","0","0","0","0","0","0","64","0","0","0","0"
"NeoVersionedAppUser.cs","40","        public static int GetBuild(NeoVersionedAppUser vau) { return vau._build; }","1600","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","64","64","0","0","0","0","0","0","0","0","0","0","0","0","0","128","64","0","0","0","192","256","0","64","192","0","64","0","0","0","0","0","0","0","0","192","128","0","0","0","0","0"
"NeoVersionedAppUser.cs","43","        public static void SetUserScriptHash(NeoVersionedAppUser vau, byte[] value) { vau._userScriptHash = value; vau._state = NeoEntityModel.EntityState.SET; }","640","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","0","0","0","128","64","0","0","64","0","64","0","0","0","0","0","0","0","0","0","0","64","0","0","0","0"
"NeoVersionedAppUser.cs","44","        public static byte[] GetUserScriptHash(NeoVersionedAppUser vau) { return vau._userScriptHash; }","1600","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","64","0","64","0","0","0","0","0","0","0","0","0","0","0","0","128","64","0","0","0","192","256","0","64","192","0","64","0","0","0","0","0","0","0","0","192","128","0","0","0","0","0"
"NeoVersionedAppUser.cs","115","        }","38","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","6","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","6","5","0","0","5","0","5","0","0","0","0","0","0","0","0","0","4","1","0","0","0","0"
"NeoVersionedAppUser.cs","127","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"NeoVersionedAppUser.cs","128","            NeoVersionedAppUser vau = new NeoVersionedAppUser();","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"NeoVersionedAppUser.cs","129","            vau._app = app.AsByteArray();","13","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","0","1","0","0","0","0","0","0","0","2","1","0","0","0","0","0"
"NeoVersionedAppUser.cs","130","            vau._major = major;","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","0","1","0","0","0","0","0","0","0","2","1","0","0","0","0","0"
"NeoVersionedAppUser.cs","131","            vau._minor = minor;","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","0","1","0","0","0","0","0","0","0","2","1","0","0","0","0","0"
"NeoVersionedAppUser.cs","132","            vau._build = build;","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","0","1","0","0","0","0","0","0","0","2","1","0","0","0","0","0"
"NeoVersionedAppUser.cs","134","            vau._userScriptHash = userScriptHash;","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","0","1","0","0","0","0","0","0","0","2","1","0","0","0","0","0"
"NeoVersionedAppUser.cs","135","            vau._state = NeoEntityModel.EntityState.INIT;","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"NeoVersionedAppUser.cs","136","            if (NeoTrace.RUNTIME) LogExt(''New(sa,m,m,b,u).vau'', vau);","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"NeoVersionedAppUser.cs","137","            return vau;","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","2","0","0","2","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"NeoVersionedAppUser.cs","138","        }","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","2","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"NeoVersionedAppUser.cs","150","        }","1280","128","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","256","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","0","0","0","256","128","0","0","128","0","128","0","0","0","0","0","0","0","0","0","0","128","0","0","0","0"
"NeoVersionedAppUser.cs","162","        {","128","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","0","0","0","0","0"
"NeoVersionedAppUser.cs","163","            return (vau._state == NeoEntityModel.EntityState.NULL);","2176","256","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","128","0","0","128","0","0","0","0","0","0","0","0","0","0","0","128","0","0","0","0","256","256","0","0","256","0","128","0","0","0","0","128","0","0","0","256","128","0","0","0","0","0"
"NeoVersionedAppUser.cs","164","        }","1152","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","128","0","0","0","128","256","0","128","128","0","0","0","0","0","0","0","0","0","0","128","0","0","0","0","0","0"
"NeoVersionedAppUser.cs","187","        }","272","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","48","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","0","0","0","48","32","0","0","32","0","32","0","0","0","0","0","0","0","0","0","16","16","0","0","0","0"
"UserLedgerEntryL1Managed.cs","30","                               { e._userScriptHash = value; e._state = NeoEntityModel.EntityState.SET; }","270","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","0","0","0","30","40","0","10","30","0","0","20","0","0","0","0","0","0","0","30","30","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","31","        public static byte[] GetUserScriptHash(UserLedgerEntry e) { return e._userScriptHash; }","170","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","30","20","0","0","20","0","20","0","0","0","0","0","0","0","0","0","10","10","0","0","0","0"
"UserLedgerEntryL1Managed.cs","33","                               { e._passphraseScriptHash = value; e._state = NeoEntityModel.EntityState.SET; }","270","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","0","0","0","30","40","0","10","30","0","0","20","0","0","0","0","0","0","0","30","30","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","51","        }","170","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","20","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","30","20","0","0","20","0","20","0","0","0","0","0","0","0","0","0","10","10","0","0","0","0"
"UserLedgerEntryL1Managed.cs","53","        {","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","54","            UserLedgerEntry e = new UserLedgerEntry();","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","10","0","20","0","0","0","0","10","10","0","0","10","0","10","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0"
"UserLedgerEntryL1Managed.cs","55","            e._userScriptHash = UserScriptHash; e._passphraseScriptHash = PassphraseScriptHash; ","260","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","40","40","0","0","40","0","0","20","0","0","0","0","0","0","0","40","20","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","56","            e._state = NeoEntityModel.EntityState.INIT;","90","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","10","0","0","10","0","0","10","0","0","0","0","0","0","0","10","10","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","57","            if (NeoTrace.RUNTIME) LogExt(''New(.,.).UserLedgerEntry'', e);","90","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","10","0","0","10","0","10","0","0","0","0","0","0","0","0","0","20","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","58","            return e;","130","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","20","20","0","0","20","0","10","0","0","0","0","0","0","0","0","10","10","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","59","        }","90","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","10","10","0","0","0","10","20","0","10","10","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","72","        }","1156","68","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","68","204","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","68","0","0","0","204","136","0","0","136","0","136","0","0","0","0","0","0","0","0","0","68","68","0","0","0","0"
"UserLedgerEntryL1Managed.cs","76","        {","68","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","68","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","77","            TraceRuntime(label, e._userScriptHash, e._passphraseScriptHash);","2244","204","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","272","68","68","0","0","0","0","0","0","0","0","0","0","0","0","0","136","0","0","68","0","204","204","0","0","408","0","0","0","0","0","0","0","0","0","0","340","204","68","0","0","0","0"
"UserLedgerEntryL1Managed.cs","78","        }","272","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","136","0","0","0","0","0","68","0","68","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"UserLedgerEntryL3Deletable.cs","86","        }","310","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","50","10","0","0","0","0","0","10","0","0","0","0","0","0","0","0","10","0","0","0","50","40","0","0","40","0","40","0","0","0","0","0","0","0","0","0","30","10","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","29","        {","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","30","            if (NeoVersionedAppUser.IsNull(vau)) return false;","200","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","10","0","0","0","20","0","0","0","0","0","0","0","0","0","0","20","0","0","10","0","30","30","0","0","30","0","10","0","0","0","0","0","0","0","0","20","10","0","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","32","            Neo.SmartContract.Framework.Services.Neo.StorageContext ctx = Neo.SmartContract.Framework.Services.Neo.Storage.CurrentContext;","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","10","0","0","0","0","0","0","0","0","0","0","0","0","10","0","10","0","10","10","10","0","0","10","0","10","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","33","            NeoStorageKey nsk = NeoStorageKey.New(vau, domain, _bClassName);","230","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","10","30","0","0","10","0","0","0","0","0","0","0","0","0","0","0","20","0","0","10","0","30","30","10","0","30","0","10","0","0","0","0","0","0","0","0","20","10","0","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","40","            e._state = NeoEntityModel.EntityState.PUTTED;","90","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","10","0","0","10","0","0","10","0","0","0","0","0","0","0","10","10","0","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","41","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, NeoStorageKey.StorageKey(nsk, index, _bSTA), e._state.AsBigInteger());","360","10","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","30","10","10","10","0","0","0","0","0","0","0","0","0","0","0","40","0","0","20","10","40","40","20","0","40","0","0","0","0","0","0","0","0","0","0","50","10","0","0","10","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","43","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, NeoStorageKey.StorageKey(nsk, index, _bUserScriptHash), e._userScriptHash); // Template: NPCLevel4APutElementExt0_cs.txt","340","20","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","20","10","10","10","0","0","0","0","0","0","0","0","0","0","0","40","0","0","10","10","40","40","20","0","40","0","0","0","0","0","0","0","0","0","0","50","0","0","0","10","0","0"
